rm -f contest.ppm
make contest.ppm
mkdir -p ./build
stack run -- --verbose --emit-all -O --max-inlining=0 -i ../stdlib/float.ml -i ./src/minrt/globals.ml -i src/minrt/minrt.ml -o ./build/minrt.s
[DEBUG] ANSI disabled
[ INFO] Parsed src/minrt/minrt.ml
[ INFO] Parsed ./src/minrt/globals.ml
[ INFO] Parsed ../stdlib/float.ml
[ DONE] Parsing succeeded
[DEBUG] Parsed expressions are saved
[ DONE] Name resolution succeeded
[DEBUG] Resolved expressions are saved
[ DONE] Type inference succeeded
[DEBUG] Typed expressions are saved
[ DONE] K-normalization succeeded
[DEBUG] K-normalized expressions are saved
[ DONE] Flatten succeeded
[DEBUG] Flatten expressions are saved
[DEBUG] __c_PI_2_5 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] __fiszero_5_9 : (float) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_5_17 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fispos_8_9 : (float) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_8_16 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fisneg_11_9 : (float) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_11_16 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fless_14_9 : (float, float) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_14_15 : float (Const: Nothing, IsClosure: No)
[DEBUG] __y_14_17 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fneg_17_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_17_14 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fsqr_20_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_20_14 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fabs_23_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_23_14 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fhalf_26_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_26_15 : float (Const: Nothing, IsClosure: No)
[DEBUG] __floor_29_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_29_15 : float (Const: Nothing, IsClosure: No)
[DEBUG] __a_30_7 : float (Const: Nothing, IsClosure: No)
[DEBUG] __half_loop_34_9 : (float, float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __a_34_19 : float (Const: Nothing, IsClosure: No)
[DEBUG] __p_34_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __double_loop_40_9 : (float, float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __a_40_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __p_40_23 : float (Const: Nothing, IsClosure: No)
[DEBUG] __reduction_2pi_42_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __a_42_23 : float (Const: Nothing, IsClosure: No)
[DEBUG] __kernel_sin_44_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_44_20 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x2_45_7 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x3_46_9 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x5_47_11 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x7_48_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __kernel_cos_50_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_50_20 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x2_51_7 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x4_52_9 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x6_53_11 : float (Const: Nothing, IsClosure: No)
[DEBUG] __sin_57_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_57_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __c_PI_59_7 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] __flag_60_9 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __a_61_11 : float (Const: Nothing, IsClosure: No)
[DEBUG] __a_62_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __is_less_63_15 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __flag_64_17 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __a_65_19 : float (Const: Nothing, IsClosure: No)
[DEBUG] __a_66_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __cos_79_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_79_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __c_PI_81_7 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] __flag_82_9 : bool (Const: Just (LBool True), IsClosure: No)
[DEBUG] __a_83_11 : float (Const: Nothing, IsClosure: No)
[DEBUG] __is_ge_84_13 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __a_85_15 : float (Const: Nothing, IsClosure: No)
[DEBUG] __flag_86_17 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __is_ge_87_19 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __a_88_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __flag_89_23 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __atan_102_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_102_14 : float (Const: Nothing, IsClosure: No)
[DEBUG] __kernel_atan_103_11 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_103_23 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x2_104_9 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x3_105_11 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x5_106_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x7_107_15 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x9_108_17 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x11_109_19 : float (Const: Nothing, IsClosure: No)
[DEBUG] __x13_110_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __a_112_9 : float (Const: Nothing, IsClosure: No)
[DEBUG] __n_objects_6_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __objects_10_5 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) array (Const: Nothing, IsClosure: No)
[DEBUG] __dummy_11_7 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __screen_16_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __viewpoint_19_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __light_22_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __beam_25_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __and_net_28_5 : int array array (Const: Nothing, IsClosure: No)
[DEBUG] __or_net_31_5 : int array array array (Const: Nothing, IsClosure: No)
